▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.30.199.195:3000
✓ Ready in 310ms
✓ Running next.config.ts took 26ms

 GET / 200 in 276ms (next.js: 145ms, application-code: 131ms)
 GET /simulate 200 in 80ms (next.js: 13ms, application-code: 66ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead. (src/components/three/PipeMesh.tsx:311:31)
 GET / 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET / 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET / 200 in 85ms (next.js: 4ms, application-code: 81ms)
 GET /simulate 200 in 37ms (next.js: 3ms, application-code: 34ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
 GET / 200 in 52ms (next.js: 2ms, application-code: 49ms)
 GET /simulate 200 in 46ms (next.js: 3ms, application-code: 42ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
 GET / 200 in 41ms (next.js: 4ms, application-code: 36ms)
 GET / 200 in 81ms (next.js: 4ms, application-code: 77ms)
 GET / 200 in 36ms (next.js: 1.9ms, application-code: 34ms)
 GET /simulate 200 in 41ms (next.js: 3ms, application-code: 38ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
 GET / 200 in 38ms (next.js: 2.0ms, application-code: 36ms)
✓ Compiled in 48ms
✓ Compiled in 57ms
 GET /simulate 200 in 43ms (next.js: 2ms, application-code: 41ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
✓ Compiled in 48ms
 GET /simulate 200 in 38ms (next.js: 2ms, application-code: 35ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
✓ Compiled in 33ms
 GET /simulate 200 in 37ms (next.js: 3ms, application-code: 34ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
✓ Compiled in 32ms
 GET /simulate 200 in 32ms (next.js: 2ms, application-code: 30ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
✓ Compiled in 25ms
 GET /simulate 200 in 43ms (next.js: 4ms, application-code: 39ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
✓ Compiled in 43ms
✓ Compiled in 39ms
✓ Compiled in 43ms
 GET /simulate 200 in 31ms (next.js: 1.9ms, application-code: 29ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
 GET / 200 in 38ms (next.js: 3ms, application-code: 35ms)
 GET /simulate 200 in 33ms (next.js: 3ms, application-code: 30ms)
[browser] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[?25h
